sol,min_temp
10,-75.0
11,-76.0
12,-76.0
13,-74.0
14,-74.0
15,-78.0
16,-77.0
17,-76.0
21,-74.0
22,-74.0
23,-75.0
24,-75.0
25,-75.0
26,-76.0
27,-75.0
28,-75.0
29,-75.0
30,-74.0
31,-74.0
33,-73.0
34,-73.0
35,-73.0
36,-73.0
37,-73.0
38,-73.0
39,-75.0
40,-75.0
41,-75.0
42,-75.0
43,-74.0
44,-75.0
45,-74.0
46,-74.0
47,-75.0
48,-75.0
49,-74.0
50,-72.0
51,-76.0
52,-74.0
53,-71.0
54,-72.0
55,-74.0
56,-73.0
57,-73.0
58,-74.0
59,-76.0
60,-75.0
61,-72.0
62,-72.0
63,-73.0
64,-74.0
65,-72.0
66,-73.0
67,-73.0
68,-71.0
69,-73.0
70,-72.0
71,-71.0
72,-73.0
73,-70.0
74,-72.0
75,-73.0
76,-73.0
77,-71.0
78,-71.0
79,-73.0
80,-70.0
81,-72.0
82,-72.0
83,-72.0
84,-70.0
85,-71.0
86,-71.0
87,-70.0
88,-70.0
89,-73.0
90,-71.0
91,-74.0
92,-74.0
93,-72.0
94,-70.0
95,-68.0
96,-71.0
97,-68.0
98,-68.0
99,-68.0
100,-66.0
101,-65.0
102,-67.0
103,-66.0
104,-67.0
105,-66.0
106,-66.0
107,-66.0
108,-65.0
109,-64.0
110,-65.0
111,-66.0
112,-65.0
113,-66.0
114,-69.0
115,-66.0
116,-67.0
117,-66.0
118,-65.0
119,-66.0
120,-67.0
121,-66.0
122,-65.0
123,-66.0
124,-66.0
125,-68.0
126,-66.0
127,-67.0
128,-67.0
129,-65.0
130,-65.0
131,-65.0
132,-65.0
133,-65.0
134,-67.0
135,-65.0
136,-65.0
137,-64.0
138,-65.0
139,-66.0
140,-66.0
141,-64.0
142,-65.0
143,-63.0
144,-64.0
145,-64.0
146,-65.0
147,-65.0
148,-65.0
149,-65.0
150,-64.0
151,-65.0
152,-63.0
153,-65.0
154,-65.0
155,-64.0
156,-65.0
157,-64.0
158,-66.0
159,-65.0
160,-67.0
161,-65.0
162,-65.0
163,-65.0
164,-64.0
165,-65.0
166,-65.0
167,-65.0
168,-66.0
169,-66.0
170,-66.0
171,-67.0
172,-67.0
173,-67.0
174,-67.0
175,-68.0
176,-67.0
177,-66.0
178,-66.0
179,-66.0
180,-67.0
181,-67.0
182,-67.0
183,-67.0
184,-67.0
185,-67.0
186,-66.0
187,-67.0
188,-68.0
189,-68.0
190,-66.0
191,-67.0
196,-66.0
197,-68.0
198,-67.0
199,-66.0
223,-71.0
224,-69.0
225,-71.0
226,-70.0
227,-70.0
228,-71.0
229,-69.0
230,-69.0
231,-71.0
232,-69.0
233,-69.0
234,-69.0
235,-70.0
236,-72.0
237,-71.0
238,-70.0
239,-73.0
240,-70.0
241,-72.0
242,-70.0
243,-71.0
244,-69.0
245,-70.0
246,-73.0
247,-71.0
248,-70.0
249,-69.0
250,-70.0
251,-71.0
252,-71.0
253,-71.0
254,-70.0
255,-69.0
256,-70.0
257,-70.0
258,-71.0
259,-72.0
260,-70.0
261,-70.0
268,-70.0
269,-72.0
270,-67.0
271,-69.0
272,-71.0
273,-70.0
274,-70.0
275,-67.0
276,-69.0
277,-69.0
278,-67.0
279,-68.0
280,-69.0
281,-68.0
282,-72.0
283,-68.0
284,-71.0
285,-70.0
286,-71.0
287,-72.0
288,-69.0
289,-71.0
290,-71.0
291,-70.0
292,-71.0
293,-72.0
294,-72.0
295,-71.0
296,-71.0
297,-72.0
298,-72.0
299,-71.0
300,-72.0
301,-73.0
302,-71.0
303,-71.0
304,-70.0
305,-71.0
306,-71.0
307,-72.0
308,-73.0
309,-72.0
310,-71.0
311,-74.0
312,-71.0
313,-77.0
314,-73.0
315,-74.0
316,-74.0
317,-72.0
318,-74.0
319,-73.0
320,-74.0
321,-75.0
322,-74.0
323,-74.0
324,-75.0
325,-74.0
326,-72.0
327,-74.0
328,-75.0
329,-74.0
330,-75.0
331,-74.0
332,-76.0
333,-75.0
334,-74.0
335,-76.0
336,-76.0
337,-75.0
338,-78.0
339,-76.0
340,-76.0
341,-77.0
342,-76.0
343,-77.0
344,-77.0
345,-77.0
346,-76.0
347,-77.0
348,-74.0
349,-75.0
350,-76.0
351,-75.0
352,-77.0
353,-75.0
354,-75.0
355,-75.0
356,-77.0
357,-76.0
366,-76.0
367,-76.0
368,-77.0
369,-75.0
370,-79.0
371,-77.0
372,-76.0
373,-79.0
374,-79.0
375,-77.0
376,-78.0
377,-78.0
378,-78.0
379,-79.0
380,-79.0
381,-79.0
382,-76.0
383,-77.0
384,-77.0
385,-78.0
386,-77.0
387,-78.0
388,-79.0
389,-79.0
390,-78.0
391,-78.0
392,-77.0
393,-76.0
394,-79.0
395,-77.0
396,-78.0
397,-75.0
398,-79.0
399,-79.0
400,-79.0
401,-79.0
402,-78.0
403,-80.0
404,-78.0
405,-82.0
406,-81.0
407,-81.0
408,-80.0
409,-81.0
410,-81.0
411,-82.0
412,-80.0
413,-82.0
414,-79.0
415,-82.0
416,-79.0
417,-82.0
418,-79.0
419,-82.0
420,-80.0
421,-81.0
422,-82.0
423,-81.0
424,-81.0
425,-81.0
426,-79.0
427,-81.0
428,-81.0
429,-82.0
430,-82.0
431,-83.0
432,-80.0
433,-81.0
434,-80.0
435,-81.0
436,-81.0
437,-82.0
438,-79.0
439,-80.0
440,-80.0
441,-81.0
442,-80.0
443,-81.0
455,-84.0
456,-83.0
463,-86.0
464,-84.0
465,-85.0
466,-85.0
467,-84.0
468,-85.0
469,-85.0
470,-85.0
471,-84.0
472,-84.0
473,-86.0
474,-84.0
475,-85.0
476,-85.0
477,-85.0
486,-84.0
487,-85.0
488,-87.0
489,-85.0
490,-87.0
491,-86.0
492,-86.0
493,-84.0
494,-85.0
495,-86.0
496,-85.0
497,-86.0
498,-86.0
499,-84.0
500,-85.0
501,-86.0
502,-87.0
503,-86.0
504,-85.0
505,-85.0
506,-86.0
507,-85.0
508,-83.0
509,-86.0
510,-85.0
511,-85.0
512,-86.0
513,-86.0
514,-86.0
515,-86.0
516,-86.0
517,-86.0
518,-85.0
519,-86.0
520,-86.0
521,-87.0
522,-85.0
523,-85.0
524,-85.0
525,-87.0
526,-87.0
527,-86.0
528,-86.0
529,-87.0
530,-87.0
531,-87.0
532,-88.0
533,-87.0
534,-86.0
535,-88.0
536,-83.0
537,-83.0
538,-85.0
539,-85.0
540,-84.0
541,-84.0
542,-85.0
543,-84.0
544,-86.0
545,-85.0
546,-85.0
547,-85.0
548,-86.0
549,-87.0
550,-85.0
551,-85.0
552,-86.0
553,-84.0
554,-84.0
555,-85.0
556,-85.0
557,-85.0
558,-85.0
559,-85.0
560,-86.0
561,-85.0
562,-85.0
563,-87.0
564,-86.0
565,-85.0
566,-86.0
567,-86.0
568,-86.0
569,-85.0
570,-84.0
571,-84.0
572,-85.0
573,-84.0
574,-85.0
575,-82.0
576,-84.0
577,-84.0
578,-83.0
579,-82.0
580,-83.0
581,-84.0
582,-84.0
583,-82.0
584,-82.0
585,-83.0
586,-82.0
587,-85.0
588,-84.0
589,-85.0
590,-82.0
591,-82.0
592,-83.0
593,-83.0
594,-83.0
595,-83.0
596,-82.0
597,-84.0
598,-84.0
599,-84.0
600,-81.0
601,-82.0
602,-82.0
603,-83.0
604,-84.0
605,-83.0
606,-84.0
607,-83.0
608,-85.0
609,-84.0
610,-85.0
611,-84.0
612,-85.0
613,-84.0
614,-82.0
615,-83.0
616,-82.0
617,-84.0
618,-83.0
619,-82.0
620,-83.0
621,-82.0
622,-84.0
623,-83.0
624,-82.0
625,-81.0
626,-82.0
627,-82.0
628,-81.0
629,-84.0
630,-82.0
631,-81.0
632,-79.0
633,-81.0
634,-82.0
635,-82.0
636,-81.0
637,-80.0
638,-80.0
639,-80.0
640,-81.0
641,-81.0
642,-80.0
643,-80.0
644,-80.0
645,-81.0
646,-81.0
647,-79.0
648,-80.0
649,-79.0
650,-80.0
651,-80.0
652,-79.0
653,-80.0
654,-79.0
655,-77.0
656,-80.0
657,-79.0
658,-79.0
659,-77.0
660,-78.0
661,-76.0
662,-77.0
663,-77.0
664,-78.0
665,-78.0
666,-77.0
667,-76.0
668,-75.0
669,-84.0
670,-79.0
671,-79.0
672,-78.0
673,-78.0
674,-80.0
675,-80.0
676,-80.0
677,-78.0
678,-77.0
679,-77.0
680,-76.0
681,-79.0
682,-77.0
683,-79.0
684,-75.0
685,-77.0
686,-76.0
687,-77.0
688,-77.0
689,-76.0
690,-77.0
691,-76.0
692,-76.0
693,-76.0
694,-75.0
695,-76.0
696,-75.0
697,-74.0
698,-77.0
699,-76.0
700,-75.0
701,-77.0
702,-76.0
703,-75.0
704,-75.0
705,-76.0
706,-76.0
707,-76.0
708,-76.0
709,-73.0
710,-77.0
711,-75.0
712,-77.0
713,-76.0
714,-76.0
715,-73.0
716,-75.0
717,-76.0
718,-77.0
719,-77.0
720,-74.0
721,-73.0
722,-74.0
723,-73.0
724,-74.0
725,-73.0
726,-75.0
727,-76.0
728,-74.0
729,-75.0
730,-76.0
731,-75.0
732,-75.0
733,-74.0
734,-73.0
735,-73.0
736,-76.0
737,-74.0
738,-75.0
739,-77.0
740,-76.0
741,-70.0
742,-72.0
743,-72.0
744,-75.0
745,-74.0
746,-76.0
747,-73.0
748,-71.0
749,-73.0
750,-72.0
751,-72.0
752,-71.0
753,-73.0
754,-73.0
755,-74.0
756,-73.0
757,-73.0
758,-71.0
759,-77.0
760,-70.0
761,-72.0
762,-75.0
763,-78.0
764,-73.0
765,-73.0
766,-70.0
767,-71.0
768,-73.0
769,-73.0
770,-70.0
771,-71.0
772,-71.0
773,-70.0
774,-73.0
775,-71.0
776,-72.0
777,-72.0
778,-70.0
779,-71.0
780,-72.0
781,-74.0
782,-71.0
783,-69.0
784,-69.0
785,-74.0
786,-74.0
787,-73.0
788,-68.0
789,-68.0
790,-68.0
791,-70.0
792,-71.0
793,-71.0
794,-68.0
795,-68.0
796,-65.0
797,-65.0
798,-67.0
799,-70.0
800,-67.0
801,-70.0
802,-69.0
803,-69.0
804,-73.0
805,-70.0
806,-69.0
807,-71.0
808,-67.0
809,-70.0
810,-69.0
811,-71.0
812,-75.0
813,-67.0
814,-68.0
815,-69.0
816,-74.0
817,-69.0
818,-68.0
819,-71.0
820,-68.0
821,-68.0
822,-71.0
823,-69.0
824,-67.0
825,-67.0
826,-68.0
827,-68.0
828,-71.0
829,-71.0
830,-68.0
831,-68.0
832,-68.0
833,-69.0
834,-68.0
835,-69.0
836,-69.0
837,-69.0
838,-69.0
839,-70.0
840,-74.0
841,-75.0
842,-69.0
843,-69.0
844,-68.0
845,-73.0
846,-74.0
847,-69.0
848,-69.0
849,-69.0
850,-68.0
851,-68.0
852,-73.0
853,-67.0
854,-66.0
855,-69.0
856,-68.0
857,-76.0
858,-73.0
859,-72.0
860,-69.0
861,-70.0
862,-70.0
863,-72.0
864,-70.0
865,-70.0
866,-71.0
867,-71.0
868,-71.0
869,-72.0
870,-74.0
871,-70.0
872,-72.0
881,-73.0
882,-76.0
883,-74.0
884,-71.0
885,-71.0
886,-73.0
887,-73.0
888,-70.0
889,-70.0
890,-72.0
891,-72.0
892,-71.0
893,-72.0
894,-75.0
895,-72.0
896,-70.0
897,-72.0
898,-72.0
899,-75.0
900,-70.0
901,-71.0
902,-68.0
903,-71.0
904,-71.0
905,-71.0
906,-76.0
907,-75.0
908,-71.0
909,-70.0
910,-73.0
911,-70.0
912,-75.0
913,-71.0
914,-71.0
915,-71.0
916,-71.0
917,-76.0
918,-71.0
919,-74.0
920,-72.0
921,-70.0
922,-73.0
923,-72.0
924,-74.0
925,-71.0
926,-76.0
927,-76.0
928,-72.0
929,-75.0
930,-75.0
931,-69.0
932,-71.0
933,-71.0
934,-73.0
935,-75.0
936,-72.0
937,-73.0
940,-73.0
941,-74.0
942,-74.0
943,-73.0
944,-70.0
945,-72.0
946,-77.0
947,-70.0
948,-73.0
949,-72.0
950,-73.0
951,-75.0
952,-69.0
953,-71.0
954,-73.0
958,-74.0
959,-78.0
960,-76.0
961,-71.0
962,-73.0
963,-71.0
964,-72.0
965,-75.0
966,-73.0
967,-74.0
968,-71.0
969,-72.0
970,-71.0
971,-71.0
972,-73.0
973,-72.0
974,-73.0
975,-73.0
976,-75.0
977,-75.0
978,-73.0
979,-79.0
980,-73.0
981,-73.0
982,-74.0
983,-76.0
984,-74.0
985,-78.0
986,-74.0
987,-74.0
988,-75.0
989,-74.0
990,-76.0
991,-73.0
992,-73.0
993,-73.0
994,-79.0
995,-74.0
996,-72.0
997,-74.0
998,-73.0
1000,-74.0
1001,-79.0
1002,-77.0
1003,-74.0
1004,-74.0
1005,-75.0
1006,-78.0
1007,-79.0
1008,-79.0
1009,-75.0
1010,-74.0
1011,-78.0
1012,-81.0
1013,-80.0
1014,-77.0
1015,-75.0
1016,-76.0
1017,-78.0
1018,-79.0
1019,-81.0
1020,-63.0
1021,-76.0
1022,-75.0
1023,-76.0
1024,-76.0
1025,-74.0
1026,-78.0
1028,-75.0
1029,-75.0
1030,-77.0
1031,-76.0
1032,-74.0
1033,-77.0
1034,-76.0
1035,-77.0
1036,-76.0
1037,-80.0
1038,-76.0
1039,-77.0
1040,-77.0
1041,-77.0
1042,-76.0
1043,-77.0
1044,-79.0
1045,-80.0
1046,-77.0
1047,-77.0
1048,-78.0
1049,-75.0
1050,-76.0
1051,-76.0
1052,-78.0
1053,-79.0
1054,-77.0
1055,-77.0
1056,-76.0
1057,-78.0
1058,-78.0
1059,-78.0
1060,-78.0
1061,-77.0
1062,-77.0
1063,-79.0
1064,-77.0
1065,-78.0
1066,-78.0
1067,-79.0
1068,-76.0
1069,-77.0
1070,-80.0
1071,-78.0
1072,-78.0
